Setting,Customize,Hints
Storymap Info,,
Storymap Title,The Yolo Basin Story,
Storymap Subtitle,"Exploring the past, present, and future of the Yolo Bypass Wildlife Area and the Yolo Basin Foundation",
Storymap Logo,media/ybf-logo.jpg,Path to a logo image
Google Analytics Tracking ID,,Sample format: UA-5488840-29
Map Settings,,
Basemap Tiles,USGSTNM.USImagery,Drop-down menu for background basemap tiles
Zoom Controls,bottomright,
Media Container Height,250,"Maximum height of the image, in pixels. 200 is default. The image will be fit into the container with its proportions kept (it won't be skewed)."
Pixels After Final Chapter,600,In pixels. At least 100
Enable Lightbox for Images,yes,yes or no
Credits,,
Attribution Text,Content Â© Yolo Basin Foundation unless otherwise noted.,; ,